Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0087_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0118_alter_order_order_number.py first seen with mtime 1723018808.5468833
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0095_alter_order_order_number.py first seen with mtime 1722841019.8124142
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\migrations\0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\PIL\_binary.py first seen with mtime 1720068590.2866483
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0093_alter_order_order_number_alter_product_quantity.py first seen with mtime 1722809133.3586497
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0066_cart_coupon_alter_order_order_number.py first seen with mtime 1722802303.0133088
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0078_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\migrations\0002_alter_account_id.py first seen with mtime 1720068605.8391404
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0116_alter_order_order_number.py first seen with mtime 1722904916.3224962
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0102_alter_cartitem_product_variant_and_more.py first seen with mtime 1722881332.3467276
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0076_order_payment_id_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1720027178.9011397
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\migrations\0006_emailaddress_lower.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\migrations\__init__.py first seen with mtime 1720732590.8828032
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0057_alter_order_order_number.py first seen with mtime 1722625352.8455403
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1720027175.3318658
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0056_alter_order_order_number.py first seen with mtime 1722625352.8455403
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0104_alter_order_order_number.py first seen with mtime 1722881484.6657836
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0098_alter_order_order_number.py first seen with mtime 1722843228.2174394
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\migrations\0007_emailaddress_idx_email.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0026_order_orderitem.py first seen with mtime 1721589587.916871
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\PIL\_typing.py first seen with mtime 1720068590.334296
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\0009_alter_wishlist_unique_together.py first seen with mtime 1722569667.9556093
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0004_brand_product_brand.py first seen with mtime 1720587054.4043233
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1720027179.8112843
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\migrations\__init__.py first seen with mtime 1719941683.157085
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\migrations\0007_account_wallet_balance.py first seen with mtime 1722804979.666102
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0019_remove_orderitem_order_remove_orderitem_product_and_more.py first seen with mtime 1721492882.1361704
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0042_alter_order_order_number.py first seen with mtime 1722530027.091994
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0022_order_orderitem.py first seen with mtime 1721589587.914981
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1720027175.3410823
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0114_alter_order_order_number.py first seen with mtime 1722896240.6030872
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0055_alter_order_order_number.py first seen with mtime 1722625352.8455403
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1720027175.3434558
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\0005_address_email.py first seen with mtime 1721492882.1217961
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0062_alter_order_order_number.py first seen with mtime 1722802303.0133088
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0097_alter_order_order_number_productvariant.py first seen with mtime 1722842841.158801
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1720027175.3318658
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1720027179.3755243
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\PIL\__init__.py first seen with mtime 1720068590.2846546
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\migrations\0004_app_provider_id_settings.py first seen with mtime 1720732590.8828032
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1720027179.3755243
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\0008_wishlist_product.py first seen with mtime 1722569667.9556093
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0058_alter_order_order_number.py first seen with mtime 1722625352.8455403
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1720732590.7574043
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0083_remove_order_coupon_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1720068590.231854
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0109_alter_order_order_number.py first seen with mtime 1722883844.7948797
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1720027173.963707
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\0010_wishlistitem.py first seen with mtime 1722569667.9566464
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0001_initial.py first seen with mtime 1720587054.4043233
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\migrations\0008_remove_account_wallet_balance.py first seen with mtime 1722804979.666102
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0069_remove_cartitem_added_at_alter_cartitem_cart_and_more.py first seen with mtime 1722802303.0173173
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1720027178.902342
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0100_alter_order_order_number.py first seen with mtime 1722879536.0192773
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\migrations\0001_initial.py first seen with mtime 1721329866.6086936
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\migrations\0003_account_otp.py first seen with mtime 1720669879.7511754
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0113_alter_order_order_number.py first seen with mtime 1722896212.899723
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0082_remove_order_grand_total_order_coupon_and_more.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1720027179.7225575
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0061_coupon_alter_order_order_number.py first seen with mtime 1722802303.0133088
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0115_alter_order_order_number.py first seen with mtime 1722896258.0178852
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0106_alter_cartitem_product_variant_and_more.py first seen with mtime 1722881911.2710354
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0049_alter_order_order_number.py first seen with mtime 1722569667.9771888
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\migrations\0001_initial.py first seen with mtime 1719993816.32435
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0105_auto_20240805_1212.py first seen with mtime 1722884160.161937
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\migrations\0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0017_remove_orderitem_order_remove_orderitem_product_and_more.py first seen with mtime 1721492882.1361704
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0064_coupon_alter_order_order_number.py first seen with mtime 1722802303.0133088
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0107_remove_cartitem_product_variant_and_more.py first seen with mtime 1722882020.9641397
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1720027177.5074792
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0079_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\middleware\common.py first seen with mtime 1720027180.0147831
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0092_order_payment_id_alter_order_order_number.py first seen with mtime 1722807889.8327153
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\__init__.py first seen with mtime 1720078153.7706532
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0059_alter_order_order_number.py first seen with mtime 1722625352.8455403
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0002_category_brand_subcategory.py first seen with mtime 1720587054.4043233
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0040_remove_brand_category_alter_order_order_number_and_more.py first seen with mtime 1721759710.0556748
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0110_alter_order_order_number.py first seen with mtime 1722884391.534388
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\ecomm\wsgi.py first seen with mtime 1719941414.1328986
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1720027175.3434558
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0054_alter_order_order_number.py first seen with mtime 1722569667.9771888
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1720027175.3346362
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\migrations\0005_account_profile_picture.py first seen with mtime 1721329866.6086936
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0036_order_estimated_delivery_date_and_more.py first seen with mtime 1721759710.0556748
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0053_alter_order_order_number.py first seen with mtime 1722569667.9771888
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0048_alter_order_order_number.py first seen with mtime 1722569667.9771888
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1720068590.203569
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1720027179.7225575
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1720068590.3065724
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1720027175.3318658
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\migrations\0009_emailaddress_unique_primary_email.py first seen with mtime 1720732590.7574043
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0005_color_size_product_colors_product_sizes.py first seen with mtime 1720587054.4043233
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0020_order_orderitem.py first seen with mtime 1721589587.9120915
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1720027173.965515
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0008_brand_is_active.py first seen with mtime 1720829954.2883775
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0051_alter_order_order_number.py first seen with mtime 1722569667.9771888
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1720027175.8700838
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0086_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0081_remove_order_paid_by_razorpay_and_more.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0012_alter_product_rating.py first seen with mtime 1721329866.6389723
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0074_alter_order_order_number.py first seen with mtime 1722804979.6816833
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\PIL\Image.py first seen with mtime 1720068590.2201793
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0063_delete_coupon_alter_order_order_number.py first seen with mtime 1722802303.0133088
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0034_order_items_alter_order_order_number_and_more.py first seen with mtime 1721759710.0556748
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0011_alter_product_in_stock_alter_product_quantity_and_more.py first seen with mtime 1721160841.1030946
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\migrations\__init__.py first seen with mtime 1720669914.0730865
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\migrations\0005_socialtoken_nullable_app.py first seen with mtime 1720732590.8828032
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\migrations\0032_cartitem_color_cartitem_size_and_more.py first seen with mtime 1721639881.2331374
